requests_per_minute,unique_pages,avg_time_gap,repeated_page_ratio,same_ip_hits,session_duration,label
9,4,23.64536026176792,0.2628170319478489,14,354,normal
13,12,10.169740237006664,0.10698732807325462,11,520,normal
17,6,18.049873650710126,0.20241150544128275,10,468,normal
15,3,5.749638741490378,0.04864210505042974,17,542,normal
20,8,23.47738239123114,0.27905455216529096,5,252,normal
16,11,16.208101386826616,0.21997608114770695,18,115,normal
9,6,12.369872612997149,0.11168812064798968,17,457,normal
9,13,22.760729320614914,0.1312797365668022,1,69,normal
5,5,20.596033943519213,0.016768436256439378,16,104,normal
20,14,23.452906281612545,0.24632014004408534,3,276,normal
139,3,0.37602040494311895,0.9601727859061655,177,23,bot
15,5,12.27833599842425,0.2866637205633251,18,573,normal
191,3,0.5036972057847414,0.9782522764915786,379,17,bot
192,3,0.5430388617068669,0.9010961313603609,232,78,bot
9,7,21.79270779570306,0.1584630398400246,15,295,normal
15,10,6.165596191904742,0.055032918793987175,9,212,normal
16,3,6.807455804993135,0.28247209578184984,2,323,normal
11,10,28.033096899100585,0.0611022142569739,18,537,normal
6,5,7.641550807374293,0.2362459303963861,13,538,normal
157,3,0.2925011733020526,0.8822680004374707,359,60,bot
7,15,27.31993254746152,0.10594750712684665,13,265,normal
12,8,14.148669778926322,0.08967278536653096,12,581,normal
9,4,11.941040212718455,0.03319765962440672,19,106,normal
13,8,17.863551249707854,0.28909198525435026,11,561,normal
12,13,19.333722447949803,0.17246220425070216,2,574,normal
159,2,0.5102491653432872,0.9431377723230991,224,16,bot
17,5,29.61983429897729,0.10500439871155019,16,389,normal
16,10,19.945673637974,0.2140169335995816,15,462,normal
13,3,22.61044584699392,0.1515258589206893,3,594,normal
18,3,29.4240461614808,0.044743297066784725,12,429,normal
12,15,24.098089446562376,0.004398891826615625,9,261,normal
38,1,1.6051408123927282,0.6049914595838479,46,111,suspicious
